new LOG at 2019-09-10 00:06:43 :
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
{'r': 255, 'g': 255, 'b': 255}
{'r': 255, 'g': 255, 'b': 255}
{'r': 255, 'g': 255, 'b': 255}
{'r': 255, 'g': 255, 'b': 255}
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)

(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(27, 27, 27)
(59, 59, 59)
(29, 29, 29)
(2, 2, 2)
(27, 27, 27)
(59, 59, 59)
(29, 29, 29)
(2, 2, 2)
(27, 27, 27)
(32, 32, 32)
(32, 32, 32)
(2, 2, 2)
(27, 27, 27)
(32, 32, 32)
(32, 32, 32)
(2, 2, 2)
(2, 2, 2)
(5, 5, 5)
(6, 6, 6)
(3, 3, 3)
(2, 2, 2)
(5, 5, 5)
(6, 6, 6)
(3, 3, 3)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(27, 27, 27)
(59, 59, 59)
(29, 29, 29)
(2, 2, 2)
(27, 27, 27)
(59, 59, 59)
(29, 29, 29)
(2, 2, 2)
(27, 27, 27)
(32, 32, 32)
(32, 32, 32)
(2, 2, 2)
(27, 27, 27)
(32, 32, 32)
(32, 32, 32)
(2, 2, 2)
(2, 2, 2)
(5, 5, 5)
(6, 6, 6)
(3, 3, 3)
(2, 2, 2)
(5, 5, 5)
(6, 6, 6)
(3, 3, 3)
(2, 2, 2)
(4, 4, 4)
(6, 6, 6)
(4, 4, 4)
(2, 2, 2)
(2, 2, 2)
(4, 4, 4)
(6, 6, 6)
(4, 4, 4)
(2, 2, 2)
(4, 4, 4)
(18, 18, 18)
(23, 23, 23)
(20, 20, 20)
(6, 6, 6)
(4, 4, 4)
(18, 18, 18)
(23, 23, 23)
(20, 20, 20)
(6, 6, 6)
(7, 7, 7)
(26, 26, 26)
(40, 40, 40)
(32, 32, 32)
(12, 12, 12)
(1, 1, 1)
(7, 7, 7)
(26, 26, 26)
(40, 40, 40)
(32, 32, 32)
(12, 12, 12)
(1, 1, 1)
(6, 6, 6)
(25, 25, 25)
(26, 26, 26)
(21, 21, 21)
(11, 11, 11)
(2, 2, 2)
(6, 6, 6)
(25, 25, 25)
(26, 26, 26)
(21, 21, 21)
(11, 11, 11)
(2, 2, 2)
(4, 4, 4)
(9, 9, 9)
(14, 14, 14)
(12, 12, 12)
(7, 7, 7)
(1, 1, 1)
(4, 4, 4)
(9, 9, 9)
(14, 14, 14)
(12, 12, 12)
(7, 7, 7)
(1, 1, 1)
(1, 1, 1)
(2, 2, 2)
(2, 2, 2)
(1, 1, 1)
(1, 1, 1)
(2, 2, 2)
(2, 2, 2)
(1, 1, 1)
(2, 2, 2)
(4, 4, 4)
(6, 6, 6)
(4, 4, 4)
(2, 2, 2)
(2, 2, 2)
(4, 4, 4)
(6, 6, 6)
(4, 4, 4)
(2, 2, 2)
(4, 4, 4)
(18, 18, 18)
(23, 23, 23)
(20, 20, 20)
(6, 6, 6)
(4, 4, 4)
(18, 18, 18)
(23, 23, 23)
(20, 20, 20)
(6, 6, 6)
(7, 7, 7)
(26, 26, 26)
(40, 40, 40)
(32, 32, 32)
(12, 12, 12)
(1, 1, 1)
(7, 7, 7)
(26, 26, 26)
(40, 40, 40)
(32, 32, 32)
(12, 12, 12)
(1, 1, 1)
(6, 6, 6)
(25, 25, 25)
(26, 26, 26)
(21, 21, 21)
(11, 11, 11)
(2, 2, 2)
(6, 6, 6)
(25, 25, 25)
(26, 26, 26)
(21, 21, 21)
(11, 11, 11)
(2, 2, 2)
(4, 4, 4)
(9, 9, 9)
(14, 14, 14)
(12, 12, 12)
(7, 7, 7)
(1, 1, 1)
(4, 4, 4)
(9, 9, 9)
(14, 14, 14)
(12, 12, 12)
(7, 7, 7)
(1, 1, 1)
(1, 1, 1)
(2, 2, 2)
(2, 2, 2)
(1, 1, 1)
(1, 1, 1)
(2, 2, 2)
(2, 2, 2)
(1, 1, 1)
(5, 5, 5)
(11, 11, 11)
(18, 18, 18)
(14, 14, 14)
(8, 8, 8)
(5, 5, 5)
(11, 11, 11)
(18, 18, 18)
(14, 14, 14)
(8, 8, 8)
(12, 12, 12)
(30, 30, 30)
(30, 30, 30)
(22, 22, 22)
(21, 21, 21)
(2, 2, 2)
(12, 12, 12)
(30, 30, 30)
(30, 30, 30)
(22, 22, 22)
(21, 21, 21)
(2, 2, 2)
(21, 21, 21)
(35, 35, 35)
(37, 37, 37)
(33, 33, 33)
(18, 18, 18)
(5, 5, 5)
(21, 21, 21)
(35, 35, 35)
(37, 37, 37)
(33, 33, 33)
(18, 18, 18)
(5, 5, 5)
(18, 18, 18)
(29, 29, 29)
(37, 37, 37)
(25, 25, 25)
(14, 14, 14)
(6, 6, 6)
(18, 18, 18)
(29, 29, 29)
(37, 37, 37)
(25, 25, 25)
(14, 14, 14)
(6, 6, 6)
(10, 10, 10)
(24, 24, 24)
(20, 20, 20)
(14, 14, 14)
(18, 18, 18)
(3, 3, 3)
(10, 10, 10)
(24, 24, 24)
(20, 20, 20)
(14, 14, 14)
(18, 18, 18)
(3, 3, 3)
(3, 3, 3)
(6, 6, 6)
(6, 6, 6)
(3, 3, 3)
(3, 3, 3)
(6, 6, 6)
(6, 6, 6)
(3, 3, 3)
(5, 5, 5)
(11, 11, 11)
(18, 18, 18)
(14, 14, 14)
(8, 8, 8)
(5, 5, 5)
(11, 11, 11)
(18, 18, 18)
(14, 14, 14)
(8, 8, 8)
(12, 12, 12)
(30, 30, 30)
(30, 30, 30)
(22, 22, 22)
(21, 21, 21)
(2, 2, 2)
(12, 12, 12)
(30, 30, 30)
(30, 30, 30)
(22, 22, 22)
(21, 21, 21)
(2, 2, 2)
(21, 21, 21)
(35, 35, 35)
(37, 37, 37)
(33, 33, 33)
(18, 18, 18)
(5, 5, 5)
(21, 21, 21)
(35, 35, 35)
(37, 37, 37)
(33, 33, 33)
(18, 18, 18)
(5, 5, 5)
(18, 18, 18)
(29, 29, 29)
(37, 37, 37)
(25, 25, 25)
(14, 14, 14)
(6, 6, 6)
(18, 18, 18)
(29, 29, 29)
(37, 37, 37)
(25, 25, 25)
(14, 14, 14)
(6, 6, 6)
(10, 10, 10)
(24, 24, 24)
(20, 20, 20)
(14, 14, 14)
(18, 18, 18)
(3, 3, 3)
(10, 10, 10)
(24, 24, 24)
(20, 20, 20)
(14, 14, 14)
(18, 18, 18)
(3, 3, 3)
(3, 3, 3)
(6, 6, 6)
(6, 6, 6)
(3, 3, 3)
(3, 3, 3)
(6, 6, 6)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(2, 2, 2)
(3, 3, 3)
(2, 2, 2)
(1, 1, 1)
(1, 1, 1)
(2, 2, 2)
(3, 3, 3)
(2, 2, 2)
(1, 1, 1)
(1, 1, 1)
(11, 11, 11)
(14, 14, 14)
(24, 24, 24)
(16, 16, 16)
(13, 13, 13)
(2, 2, 2)
(1, 1, 1)
(11, 11, 11)
(14, 14, 14)
(24, 24, 24)
(16, 16, 16)
(13, 13, 13)
(2, 2, 2)
(3, 3, 3)
(15, 15, 15)
(26, 26, 26)
(30, 30, 30)
(24, 24, 24)
(13, 13, 13)
(5, 5, 5)
(3, 3, 3)
(15, 15, 15)
(26, 26, 26)
(30, 30, 30)
(24, 24, 24)
(13, 13, 13)
(5, 5, 5)
(4, 4, 4)
(17, 17, 17)
(33, 33, 33)
(38, 38, 38)
(29, 29, 29)
(21, 21, 21)
(9, 9, 9)
(4, 4, 4)
(17, 17, 17)
(33, 33, 33)
(38, 38, 38)
(29, 29, 29)
(21, 21, 21)
(9, 9, 9)
(4, 4, 4)
(20, 20, 20)
(31, 31, 31)
(33, 33, 33)
(25, 25, 25)
(14, 14, 14)
(9, 9, 9)
(4, 4, 4)
(20, 20, 20)
(31, 31, 31)
(33, 33, 33)
(25, 25, 25)
(14, 14, 14)
(9, 9, 9)
(2, 2, 2)
(7, 7, 7)
(17, 17, 17)
(14, 14, 14)
(15, 15, 15)
(14, 14, 14)
(5, 5, 5)
(2, 2, 2)
(7, 7, 7)
(17, 17, 17)
(14, 14, 14)
(15, 15, 15)
(14, 14, 14)
(5, 5, 5)
(1, 1, 1)
(3, 3, 3)
(8, 8, 8)
(11, 11, 11)
(10, 10, 10)
(5, 5, 5)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(8, 8, 8)
(11, 11, 11)
(10, 10, 10)
(5, 5, 5)
(1, 1, 1)
(1, 1, 1)
(2, 2, 2)
(3, 3, 3)
(2, 2, 2)
(1, 1, 1)
(1, 1, 1)
(2, 2, 2)
(3, 3, 3)
(2, 2, 2)
(1, 1, 1)
(1, 1, 1)
(11, 11, 11)
(14, 14, 14)
(24, 24, 24)
(16, 16, 16)
(13, 13, 13)
(2, 2, 2)
(1, 1, 1)
(11, 11, 11)
(14, 14, 14)
(24, 24, 24)
(16, 16, 16)
(13, 13, 13)
(2, 2, 2)
(3, 3, 3)
(15, 15, 15)
(26, 26, 26)
(30, 30, 30)
(24, 24, 24)
(13, 13, 13)
(5, 5, 5)
(3, 3, 3)
(15, 15, 15)
(26, 26, 26)
(30, 30, 30)
(24, 24, 24)
(13, 13, 13)
(5, 5, 5)
(4, 4, 4)
(17, 17, 17)
(33, 33, 33)
(38, 38, 38)
(29, 29, 29)
(21, 21, 21)
(9, 9, 9)
(4, 4, 4)
(17, 17, 17)
(33, 33, 33)
(38, 38, 38)
(29, 29, 29)
(21, 21, 21)
(9, 9, 9)
(4, 4, 4)
(20, 20, 20)
(31, 31, 31)
(33, 33, 33)
(25, 25, 25)
(14, 14, 14)
(9, 9, 9)
(4, 4, 4)
(20, 20, 20)
(31, 31, 31)
(33, 33, 33)
(25, 25, 25)
(14, 14, 14)
(9, 9, 9)
(2, 2, 2)
(7, 7, 7)
(17, 17, 17)
(14, 14, 14)
(15, 15, 15)
(14, 14, 14)
(5, 5, 5)
(2, 2, 2)
(7, 7, 7)
(17, 17, 17)
(14, 14, 14)
(15, 15, 15)
(14, 14, 14)
(5, 5, 5)
(1, 1, 1)
(3, 3, 3)
(8, 8, 8)
(11, 11, 11)
(10, 10, 10)
(5, 5, 5)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(8, 8, 8)
(11, 11, 11)
(10, 10, 10)
(5, 5, 5)
(1, 1, 1)
(1, 1, 1)
(2, 2, 2)
(3, 3, 3)
(2, 2, 2)
(1, 1, 1)
(1, 1, 1)
(2, 2, 2)
(3, 3, 3)
(2, 2, 2)
(1, 1, 1)
(1, 1, 1)
(11, 11, 11)
(14, 14, 14)
(24, 24, 24)
(16, 16, 16)
(13, 13, 13)
(2, 2, 2)
(1, 1, 1)
(11, 11, 11)
(14, 14, 14)
(24, 24, 24)
(16, 16, 16)
(13, 13, 13)
(2, 2, 2)
(3, 3, 3)
(15, 15, 15)
(26, 26, 26)
(30, 30, 30)
(24, 24, 24)
(13, 13, 13)
(5, 5, 5)
(3, 3, 3)
(15, 15, 15)
(26, 26, 26)
